Date,Region,Product,Sales,Profit
14-06-2024,North,Mobile,41803,5986
15-06-2024,East,Laptop,56069,6686
16-06-2024,South,Mobile,46178,6768
17-06-2024,North,Mobile,27435,6209
18-06-2024,South,Laptop,43470,5572
19-06-2024,East,Laptop,32683,3004
20-06-2024,East,Laptop,41960,3323
21-06-2024,North,Mobile,64196,2633
22-06-2024,South,Laptop,40700,4352
23-06-2024,East,Laptop,38559,7848
24-06-2024,West,Tablet,48354,8690
25-06-2024,North,Laptop,56413,5986
26-06-2024,North,Laptop,62597,10553
27-06-2024,East,Tablet,42504,9614
28-06-2024,West,Mobile,28975,7563
29-06-2024,South,Laptop,47703,11837
30-06-2024,West,Mobile,54487,5245
01-07-2024,West,Mobile,51307,7464
02-07-2024,North,Tablet,58080,7820
03-07-2024,North,Laptop,53547,3424
04-07-2024,North,Mobile,63445,8213
05-07-2024,East,Laptop,28136,2509
06-07-2024,West,Mobile,41793,9918
07-07-2024,North,Laptop,19015,4693
08-07-2024,West,Tablet,41833,6658
09-07-2024,North,Mobile,24970,9438
10-07-2024,North,Laptop,38384,4133
11-07-2024,North,Tablet,26702,2884
12-07-2024,North,Tablet,47189,4500
13-07-2024,North,Tablet,27860,8489
14-07-2024,East,Laptop,41574,9640
15-07-2024,North,Laptop,22809,6678
16-07-2024,North,Laptop,56765,4548
17-07-2024,East,Laptop,35100,10439
18-07-2024,South,Laptop,55744,5919
